"title","url","published_at","tags_json","tags_sc","published_at_detail","thumbnail_url"
"카카오, 국민연금공단 모바일 전자문서 서비스 제공","https://www.kakaocorp.com/page/detail/11596","2025-06-19","[""카카오"", ""카카오톡"", ""전자문서"", ""국민연금공단"", ""공인전자문서중계자""]","카카오; 카카오톡; 전자문서; 국민연금공단; 공인전자문서중계자","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/857e6b0d019700001.jpg?type=thumb&opt=C800x400"
"카카오, 새 디지털 서체 '카카오 글씨' 제작 및 무료 배포","https://www.kakaocorp.com/page/detail/11594","2025-06-17","[""디지털서체"", ""디지털폰트"", ""오픈폰트라이선스"", ""카카오""]","디지털서체; 디지털폰트; 오픈폰트라이선스; 카카오","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/7b312fa9019700001.png?type=thumb&opt=C800x400"
"“6만 원 무료 쿠폰으로 우리 가게를 알려보세요” 누구나 쉽게 광고하는 ‘쉬운광고’ 플랫폼…카카오, ‘우리 매장 알리기’ 광고 출시","https://www.kakaocorp.com/page/detail/11593","2025-06-16","[""카카오"", ""쉬운광고"", ""우리매장알리기"", ""카카오톡"", ""카카오맵""]","카카오; 쉬운광고; 우리매장알리기; 카카오톡; 카카오맵","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/76ff5acb019700001.jpg?type=thumb&opt=C800x400"
"카카오-남양주시, ‘디지털 허브’ 조성 위한 업무협약 체결","https://www.kakaocorp.com/page/detail/11592","2025-06-13","[""AI디지털허브"", ""남양주"", ""업무협약"", ""카카오""]","AI디지털허브; 남양주; 업무협약; 카카오","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/6708865d019700001.jpeg?type=thumb&opt=C800x400"
"프로야구 유니폼 입은 춘식이… 카카오, ‘춘식이 야구 이모티콘’ 한정판 패키지 출시","https://www.kakaocorp.com/page/detail/11588","2025-06-10","[""카카오"", ""이모티콘"", ""미니"", ""춘식이"", ""한국프로야구""]","카카오; 이모티콘; 미니; 춘식이; 한국프로야구","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/577756d9019700001.jpg?type=thumb&opt=C800x400"
"플랫폼 수수료 0%로 창작자 생태계 구축 앞장… 카카오, 유료 콘텐츠 구독 서비스 '브런치 작가 멤버십' 참여 작가 모집","https://www.kakaocorp.com/page/detail/11587","2025-06-10","[""브런치"", ""브런치스토리"", ""카카오""]","브런치; 브런치스토리; 카카오","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/56fe7219019700001.png?type=thumb&opt=C800x400"
"지도 위 움직이는 지하철…카카오맵, 초정밀 지하철 서비스 오픈","https://www.kakaocorp.com/page/detail/11586","2025-06-09","[""카카오맵"", ""초정밀지하철"", ""실시간위치""]","카카오맵; 초정밀지하철; 실시간위치","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/524cdbd7019700001.jpg?type=thumb&opt=C800x400"
"카카오, 세계 환경의 날 맞아 종이팩 아이디어 공모전 등 다양한 캠페인 진행","https://www.kakaocorp.com/page/detail/11583","2025-06-05","[""공모전"", ""새가버치"", ""카카오메이커스""]","공모전; 새가버치; 카카오메이커스","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/3d31f520019700001.jpg?type=thumb&opt=C800x400"
"카카오-KISA, 중소사업자 대상 개인정보 보호 온라인 교육 진행","https://www.kakaocorp.com/page/detail/11582","2025-06-04","[""개인정보보호안내서"", ""중소사업자상생"", ""카카오비즈니스"", ""카카오비즈니스""]","개인정보보호안내서; 중소사업자상생; 카카오비즈니스; 카카오비즈니스","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/3829da64019700001.png?type=thumb&opt=C800x400"
"카카오프렌즈, 스핀오프 캐릭터 '춘구마' 공개 ... 무료 이모티콘 프로모션 진행","https://www.kakaocorp.com/page/detail/11569","2025-05-27","[""카카오프렌즈"", ""캐릭터"", ""춘식이"", ""IP""]","카카오프렌즈; 캐릭터; 춘식이; IP","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/0f5d3bd0019700001.png?type=thumb&opt=C800x400"
"카카오, AI 안전성 검증 위한 가드레일 모델 ‘Kanana Safeguard’ 공개... 생태계 활성화 위해 국내 기업 최초 오픈소스로 배포","https://www.kakaocorp.com/page/detail/11568","2025-05-27","[""카카오"", ""Kanana"", ""오픈소스"", ""AI모델""]","카카오; Kanana; 오픈소스; AI모델","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/0ef9bf1a019700001.png?type=thumb&opt=C800x400"
"카카오, 자체 개발 ‘Kanana’ 언어모델 4종 오픈소스 공개... 상업 라이선스 적용","https://www.kakaocorp.com/page/detail/11566","2025-05-23","[""카카오"", ""카나나"", ""오픈소스공개"", ""언어모델"", ""AI""]","카카오; 카나나; 오픈소스공개; 언어모델; AI","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/fa6611a5019600001.jpg?type=thumb&opt=C800x400"
"카카오, 상생의 기록 담은 ‘사회공헌 리포트 2025’ 첫 발행","https://www.kakaocorp.com/page/detail/11564","2025-05-22","[""ESG"", ""사회공헌"", ""사회공헌리포트"", ""상생""]","ESG; 사회공헌; 사회공헌리포트; 상생","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/f255a4d3019600001.png?type=thumb&opt=C800x400"
"카카오, 콘텐츠CIC 분사 … ‘다음준비신설법인’ 설립","https://www.kakaocorp.com/page/detail/11565","2025-05-22","[""다음준비신설법인"", ""콘텐츠CIC"", ""다음"", ""양주일"", ""분사""]","다음준비신설법인; 콘텐츠CIC; 다음; 양주일; 분사","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/f589fc74019600001.png?type=thumb&opt=C800x400"
"다음(Daum), 오리지널 숏드라마 콘텐츠 ‘숏드’ 론칭","https://www.kakaocorp.com/page/detail/11563","2025-05-21","[""다음"", ""루프"", ""숏드"", ""숏드라마"", ""콘텐츠CIC""]","다음; 루프; 숏드; 숏드라마; 콘텐츠CIC","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/f167f869019600001.png?type=thumb&opt=C800x400"
"카카오, 17번째 ‘MVP 파트너스데이' 개최… 최우수 협력사들과 상생 협력 다져","https://www.kakaocorp.com/page/detail/11562","2025-05-21","[""동반성장"", ""파트너스데이"", ""ESG""]","동반성장; 파트너스데이; ESG","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/f05c1667019600001.jpg?type=thumb&opt=C800x400"
"카카오, 아동 및 청소년 보호 강화 위한 ‘카카오톡 운영정책’ 개정","https://www.kakaocorp.com/page/detail/11556","2025-05-19","[""카카오"", ""카카오톡"", ""운영정책"", ""아동"", ""아동청소년""]","카카오; 카카오톡; 운영정책; 아동; 아동청소년","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/e62832cb019600001.jpeg?type=thumb&opt=C800x400"
"카카오프렌즈, 2025 프로야구단 X 춘식이 컬래버 굿즈 출시","https://www.kakaocorp.com/page/detail/11555","2025-05-19","[""카카오프렌즈"", ""춘식이"", ""캐릭터"", ""IP""]","카카오프렌즈; 춘식이; 캐릭터; IP","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/e6088f65019600001.jpg?type=thumb&opt=C800x400"
"매일 특별해지는 나를 위한 선물하기 카카오톡 선물하기, 나에게 선물(FOR ME) 탭 오픈","https://www.kakaocorp.com/page/detail/11554","2025-05-19","[""나에게선물"", ""선물하기"", ""카카오톡""]","나에게선물; 선물하기; 카카오톡","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/e5cff3a6019600001.jpg?type=thumb&opt=C800x400"
"미니 이모티콘으로 즐기는 텍스트힙...카카오, 미니 이모티콘 ‘문자기획전’ 진행","https://www.kakaocorp.com/page/detail/11553","2025-05-15","[""기획전"", ""미니"", ""이모티콘"", ""카카오"", ""텍스트힙""]","기획전; 미니; 이모티콘; 카카오; 텍스트힙","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/d1a10c3d019600001.jpg?type=thumb&opt=C800x400"
"카카오, 기업 메시지 상품 ‘브랜드 메시지’ 정식 출시","https://www.kakaocorp.com/page/detail/11552","2025-05-15","[""게임광고"", ""브랜드"", ""친구톡"", ""카카오비즈니스""]","게임광고; 브랜드; 친구톡; 카카오비즈니스","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/d17243aa019600001.jpg?type=thumb&opt=C800x400"
"카카오, 환경부와 ‘카카오메이커스 종이팩 회수 시범사업’ 업무 협약 체결","https://www.kakaocorp.com/page/detail/11551","2025-05-15","[""ESG"", ""새가버치"", ""카카오메이커스""]","ESG; 새가버치; 카카오메이커스","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/d2803923019600001.jpeg?type=thumb&opt=C800x400"
"다음(Daum), 제21대 대통령 선거 특집 페이지 업데이트","https://www.kakaocorp.com/page/detail/11547","2025-05-14","[""콘텐츠CIC"", ""다음"", ""대선특집페이지"", ""대통령선거""]","콘텐츠CIC; 다음; 대선특집페이지; 대통령선거","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/cbcc4039019600001.png?type=thumb&opt=C800x400"
"카카오, APEC 고용노동장관회의 고용노동부 전시 참여, ‘카카오테크 부트캠프’ 소개","https://www.kakaocorp.com/page/detail/11546","2025-05-13","[""카카오테크부트캠프"", ""인재양성교육"", ""ESG"", ""더가깝게카카오""]","카카오테크부트캠프; 인재양성교육; ESG; 더가깝게카카오","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/c72d1707019600001.jpeg?type=thumb&opt=C800x400"
"카카오, AI 메이트 서비스 ‘카나나’ CBT 시작","https://www.kakaocorp.com/page/detail/11545","2025-05-08","[""카카오"", ""카나나"", ""CBT"", ""AI메이트""]","카카오; 카나나; CBT; AI메이트","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/ad740b0b019600001.png?type=thumb&opt=C800x400"
"Kakao Begins CBT for AI Mate Service “Kanana”","https://www.kakaocorp.com/page/detail/11652","2025-05-08","[""Kakao"", ""Kanana"", ""CBT""]","Kakao; Kanana; CBT","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/878ce0e7019800001.png?type=thumb&opt=C800x400"
"카카오, 2025년 1분기 매출액 1조8,637억원·영업이익 1,054억원 기록","https://www.kakaocorp.com/page/detail/11544","2025-05-08","[""1분기실적"", ""실적발표"", ""IR"", ""2025년실적""]","1분기실적; 실적발표; IR; 2025년실적","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/acff2426019600001.png?type=thumb&opt=C800x400"
"카카오톡, 생일축하 등 감정표현 키워드에 반응하는 리액션 기능 선보여","https://www.kakaocorp.com/page/detail/11537","2025-05-06","[""카카오톡"", ""리액션기능"", ""링키파이""]","카카오톡; 리액션기능; 링키파이","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/a358281d019600001.jpg?type=thumb&opt=C800x400"
"카카오, ‘2025 찾아가는 시니어 디지털 스쿨’ 교육기관 모집","https://www.kakaocorp.com/page/detail/11535","2025-05-02","[""더가깝게카카오"", ""찾아가는시니어디지털스쿨"", ""카카오임팩트""]","더가깝게카카오; 찾아가는시니어디지털스쿨; 카카오임팩트","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/8b8591cb019600001.png?type=thumb&opt=C800x400"
"기차여행도 카카오맵과 함께…카카오맵, 전국 주요 기차역 실내지도 서비스 오픈","https://www.kakaocorp.com/page/detail/11536","2025-05-02","[""카카오"", ""카카오맵"", ""실내지도"", ""기차역""]","카카오; 카카오맵; 실내지도; 기차역","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/8e17b6ee019600001.jpg?type=thumb&opt=C800x400"
"카카오, 국내 최초 텍스트·음성·이미지 통합 멀티모달 언어모델 'Kanana-o' 성능 공개","https://www.kakaocorp.com/page/detail/11534","2025-05-01","[""카카오"", ""인공지능모델"", ""통합멀티모달언어모델"", ""카나나""]","카카오; 인공지능모델; 통합멀티모달언어모델; 카나나","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/891bfd15019600001.jpg?type=thumb&opt=C800x400"
"다음(Daum), 콘텐츠 큐레이션 강화한 2차 모바일 앱 개편 단행","https://www.kakaocorp.com/page/detail/11533","2025-04-30","[""콘텐츠CIC"", ""다음"", ""다음앱"", ""디디"", ""루프""]","콘텐츠CIC; 다음; 다음앱; 디디; 루프","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/8400e03d019600001.png?type=thumb&opt=C800x400"
"행복이 넘치는 5월, 가정의 달 카카오톡 선물하기, 가정의 달 맞이 테마 이벤트 진행","https://www.kakaocorp.com/page/detail/11532","2025-04-29","[""카카오톡"", ""카카오쇼핑라이브"", ""선물하기"", ""카쇼라"", ""가정의""]","카카오톡; 카카오쇼핑라이브; 선물하기; 카쇼라; 가정의","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/7f0fd0ea019600001.jpg?type=thumb&opt=C800x400"
"카카오테크 캠퍼스, 고용노동부 ‘미래내일 일경험 사업’ 선정","https://www.kakaocorp.com/page/detail/11531","2025-04-28","[""카카오테크"", ""카카오테크"", ""ESG""]","카카오테크; 카카오테크; ESG","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/79cb8962019600001.jpg?type=thumb&opt=C800x400"
"“카카오 브런치스토리, 저작권 존중 문화 확산에 나선다” 카카오, 한국저작권위원회와 함께 ‘2025 저작권 글 공모전’ 진행","https://www.kakaocorp.com/page/detail/11528","2025-04-24","[""브런치스토리"", ""카카오"", ""콘텐츠CIC""]","브런치스토리; 카카오; 콘텐츠CIC","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/64f0a4f8019600001.jpg?type=thumb&opt=C800x400"
"카카오톡 예약하기, 행정안전부 ‘공유누리’ 서비스 예약 오픈","https://www.kakaocorp.com/page/detail/11525","2025-04-20","[""카카오"", ""카카오톡"", ""행정안전부"", ""공공누리""]","카카오; 카카오톡; 행정안전부; 공공누리","","https://t1.kakaocdn.net/kakaocorp/kakaocorp/admin/news/51120717019600001.jpg?type=thumb&opt=C800x400"
